initialized 241128 table elements
Generating all combinations of z^r...
mod largeP1:
Hash statistics:
Key count: 239716
Buckets:   247506
Load:      0.968526
Max/buck:  8
Empty bs:  94251
avg ne:    1.564164
Mem usage: 3776024
Small bucket counts:
  0 - 0
  1 - 90599
  2 - 44107
  3 - 14263
  4 - 3460
  5 - 700
  6 - 111
  7 - 12
  8 - 3
  9 - 0
mod largeP2:
Hash statistics:
Key count: 240469
Buckets:   247506
Load:      0.971568
Max/buck:  9
Empty bs:  93736
avg ne:    1.563823
Mem usage: 3780792
Small bucket counts:
  0 - 0
  1 - 91059
  2 - 43997
  3 - 14417
  4 - 3492
  5 - 663
  6 - 117
  7 - 21
  8 - 3
  9 - 1
Done. Precomputing powers...
Done. Searching for candidates...
53^392 + 14^225
157^67 + 79^496
181^31 + 137^78
219^6 + 179^8
226^364 + 17^298
232^118 + 195^70
233^328 + 77^256
233^83 + 176^325
261^185 + 140^257
269^434 + 105^424
269^74 + 111^267
271^416 + 153^78
273^119 + 89^474
276^338 + 229^120
281^465 + 30^285
287^175 + 278^233
288^311 + 265^457
289^149 + 226^364
293^317 + 157^234
293^86 + 254^212
297^132 + 4^394
297^132 + 16^197
301^245 + 174^213
306^79 + 233^348
311^307 + 150^364
314^66 + 165^17
315^409 + 181^57
331^331 + 120^367
340^425 + 293^18
353^485 + 180^361
359^385 + 322^141
364^43 + 205^126
368^113 + 205^389
369^47 + 241^425
373^262 + 116^210
375^233 + 283^263
377^88 + 106^122
377^137 + 307^153
379^122 + 250^403
401^429 + 353^384
401^12 + 382^308
414^104 + 365^149
419^51 + 129^34
419^248 + 245^4
423^300 + 143^351
425^496 + 301^417
431^353 + 93^385
433^472 + 157^378
444^305 + 77^117
445^151 + 34^264
448^180 + 213^215
449^282 + 117^122
451^364 + 362^250
453^208 + 295^259
460^449 + 129^377
461^271 + 122^312
471^435 + 406^325
471^114 + 458^355
472^240 + 309^92
473^258 + 277^206
490^431 + 279^220
499^284 + 214^396
Finished. A total of 62 candidates were found.
